Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113
1,0,2,6,3,2,2,5,30,5,2,1,6,6,6,2,6,15,4,6,2,4,6,2,3,10,1,17,6,10,6,4,2,51,4,4,4,24,17,14,4,6,3,6,7,54,4,5,6,4,20,15,55,2,8,1,4,6,6,6,10,2,5,6,72,4,9,1,2,8,78,15,6,4,14,9,8,6,54,4,2,8,4,2,1,10,4,65,5,27,11,89,70,34,5,2,10,5,20,2,18,6,7,68,19,1,17,18,8,6,3,2,18,19
2,2,0,6,3,1,3,5,32,5,2,1,7,6,6,1,6,16,3,6,1,4,5,2,3,10,2,17,6,11,6,4,2,54,4,4,4,23,15,15,4,5,3,5,7,49,4,5,6,4,20,13,58,3,8,1,5,6,5,5,11,1,4,5,72,3,10,2,2,8,78,16,7,4,14,8,8,6,54,4,2,8,4,2,2,10,6,66,4,26,11,90,67,32,6,2,10,5,22,3,16,5,7,68,18,2,20,18,9,6,3,1,17,16
3,6,6,0,6,6,8,4,34,5,7,5,2,1,1,6,1,11,6,1,6,3,5,6,9,15,6,22,1,16,1,4,6,47,4,3,4,26,20,11,4,1,8,4,10,46,9,5,1,4,22,19,51,8,14,6,8,1,10,5,6,6,7,4,66,4,7,7,7,4,72,10,9,3,18,14,12,1,48,6,4,4,4,6,6,16,8,63,5,33,16,88,64,32,10,6,15,5,15,8,22,3,12,59,22,6,14,21,8,11,6,6,22,22
4,3,3,6,0,3,5,2,30,2,4,2,8,6,6,3,6,17,1,6,3,4,2,2,6,12,3,15,6,14,6,3,2,51,3,3,3,20,15,16,3,6,5,3,4,48,6,2,6,3,22,13,56,5,10,3,6,6,5,3,12,4,2,3,64,3,10,4,4,10,75,17,8,3,13,7,10,6,51,1,3,9,3,2,3,12,6,64,2,26,13,88,68,30,8,2,12,3,21,5,16,3,10,62,16,3,20,15,10,8,1,4,15,16
5,2,1,6,3,0,3,5,33,4,2,1,8,6,6,1,6,17,3,6,1,4,5,2,3,10,2,16,6,10,6,4,2,53,4,4,4,23,17,16,4,6,3,5,7,53,4,5,6,4,22,13,58,3,8,2,6,6,5,6,12,1,4,5,70,4,11,3,2,9,75,16,7,4,13,7,8,6,51,4,3,9,4,2,2,10,6,64,5,26,10,87,69,33,6,2,10,5,20,3,16,6,7,67,19,2,19,18,9,6,3,1,18,17
6,2,3,8,5,3,0,7,33,7,1,3,8,8,8,3,8,16,6,8,3,6,7,4,3,8,2,18,8,8,8,6,4,54,6,6,6,25,19,15,6,8,1,7,8,53,2,8,8,6,20,14,61,2,8,2,4,8,6,7,10,2,6,8,70,6,9,2,1,8,77,15,6,6,14,9,6,8,52,6,4,8,6,4,2,8,4,66,7,28,9,88,70,33,6,4,8,8,20,1,18,8,5,66,21,2,18,19,8,4,5,2,20,17
7,5,5,4,2,5,7,0,28,1,6,5,6,4,5,5,4,14,2,4,5,2,1,4,8,14,5,17,5,15,5,2,4,46,2,2,2,22,16,15,2,4,8,1,6,46,8,1,4,2,22,15,53,7,13,5,8,5,8,1,10,6,3,1,66,2,9,6,6,8,71,15,8,2,14,9,12,4,46,2,4,8,2,4,6,14,7,61,1,27,16,89,60,28,10,4,15,1,19,7,17,2,11,62,17,6,18,18,8,11,3,6,17,17
8,30,32,34,30,33,33,28,0,26,34,32,33,32,33,30,33,42,29,32,32,29,29,30,36,42,33,17,31,43,33,28,29,25,30,30,30,10,16,41,29,31,33,28,25,20,36,29,31,30,49,20,25,35,38,30,35,32,35,29,38,31,28,29,38,31,37,32,33,37,49,43,36,28,20,36,41,31,26,28,29,35,29,30,31,43,32,34,28,5,43,114,35,1,38,29,41,29,48,34,20,30,37,35,13,32,46,15,35,38,29,31,14,18
9,5,5,5,2,4,7,1,26,0,6,4,7,5,5,4,5,16,2,5,4,2,1,3,7,15,5,16,5,15,5,2,3,46,2,2,2,20,15,16,2,5,7,1,5,45,8,1,5,2,20,14,54,6,13,4,7,6,7,1,11,5,2,2,64,2,10,6,6,9,74,16,8,2,14,9,12,5,46,1,4,9,2,3,5,14,7,59,1,26,15,88,62,29,9,4,14,1,20,6,17,2,11,65,17,5,18,16,8,10,2,5,17,16
10,2,2,7,4,2,1,6,34,6,0,2,7,7,7,2,7,16,5,7,2,5,6,3,2,9,2,17,7,10,7,5,3,54,5,5,5,23,17,16,5,7,1,6,8,51,2,6,7,5,20,14,57,3,8,2,5,7,6,7,10,1,6,7,70,5,10,2,1,9,82,15,6,5,14,8,6,7,52,5,3,8,6,3,2,9,5,71,6,29,9,92,68,32,6,3,8,6,22,1,17,7,6,69,19,2,18,20,8,4,4,2,19,16
