ID,Capacity,Pickup Loc,Time Window Start,Pickup Stacking_Id,Dropoff Loc
279,15,279,4,90665,280
280,12,281,6,1231,282
281,13,283,18,40063,284
282,24,285,8,2756,286
283,24,287,12,482972,288
284,19,289,11,242414,290
285,86,291,34,35737,292
286,22,293,9,449532,294
287,21,295,13,500937,296
288,11,297,10,158812,298
289,61,299,24,510443,300
290,7,301,8,430474,302
291,8,303,10,32669,304
292,10,305,10,34247,306
293,51,307,18,40979,308
294,16,309,11,88839,310
295,10,311,14,12559,312
296,13,313,11,435312,314
297,23,315,10,161150,316
298,17,317,9,354322,318
299,13,319,13,33167,320
300,11,321,9,546073,322
301,14,323,11,79087,324
302,22,325,13,593159,326
303,100,279,3,90665,327
304,9,328,6,20200,329
305,6,330,7,22045,331
306,6,332,9,5322,333
307,13,334,10,339686,335
308,11,336,6,75638,337
309,36,338,22,91678,339
310,21,340,13,56595,341
311,11,342,11,5116,343
312,44,344,17,284023,345
313,70,346,40,113468,347
314,25,348,9,118190,349
315,9,350,11,95432,351
316,6,352,6,625828,353
317,13,289,11,242414,354
318,12,323,10,79087,355
319,23,313,8,581134,356
320,9,357,6,36289,358
321,17,359,10,96046,360
322,19,361,13,130732,362
323,50,363,21,279696,364
324,11,325,11,593159,365
325,8,366,11,462528,367
326,8,368,11,548557,369
327,26,370,19,37733,371
328,19,372,5,65164,373
329,13,374,8,41512,375
330,8,376,7,140950,377
331,14,378,13,583088,379
332,15,380,12,483254,381
333,15,382,11,487431,383
334,12,384,9,533396,385
335,17,386,12,34250,387
336,7,388,6,398490,389
337,7,390,14,547433,391
338,5,392,12,9973,393
339,100,279,3,90665,394
340,26,287,12,482972,395
341,19,305,11,34247,396
342,15,397,9,32291,398
343,9,399,7,308430,400
344,9,401,6,450423,402
345,12,403,4,487562,404
346,13,405,10,126388,406
347,28,407,12,120540,408
348,15,409,9,481713,410
349,10,411,11,13131,412
350,13,359,10,96046,413
351,6,414,6,102160,415
352,3,416,12,234484,417
353,11,418,10,145304,419
354,10,420,9,39910,421
355,11,422,11,7417,423
356,37,424,15,29987,425
357,13,426,8,617482,427
358,8,428,14,556411,429
359,18,430,10,502775,431
360,14,432,11,9127,433
361,13,434,8,519899,435
362,7,436,9,398906,437
363,12,438,12,549827,439
364,16,440,5,38094,441
365,12,442,9,489370,443
366,15,444,13,11809,445
367,18,446,23,577028,447
368,13,448,16,137880,449
369,23,450,17,34986,451
370,15,424,9,29987,452
371,14,453,11,304642,454
372,27,455,16,567984,456
373,14,457,12,70664,458
374,19,436,12,398906,459
375,14,460,7,34830,461
376,14,462,10,310523,463
377,22,464,16,115469,465
378,18,466,13,28914,467
379,81,468,5,96987,469
380,34,470,22,30912,471
381,15,472,14,42443,473
382,6,448,13,137880,474
383,14,475,12,60263,476
384,29,477,10,465033,478
385,23,479,19,104008,480
386,31,481,13,300786,482
387,11,483,10,354695,484
388,8,485,9,98566,486
389,26,487,10,36414,488
390,31,462,11,310523,489
391,8,490,13,56922,491
392,27,279,4,90665,492
393,8,493,12,566545,494
394,4,495,9,32820,496
395,29,497,18,12885,498
396,20,499,12,38079,500
397,7,501,10,573657,502
398,10,411,11,13131,503
399,12,504,24,350056,505
400,15,506,16,541499,507
401,2,508,6,97017,509
402,15,510,9,349701,511
403,28,512,16,381115,513
404,19,514,13,529875,515
405,20,516,11,627758,517
406,13,518,13,34520,519
407,9,520,14,101301,521
408,7,414,6,102160,522
409,13,309,12,88839,523
410,14,448,15,137880,524
411,14,525,11,230432,526
412,44,527,16,453383,528
413,17,529,10,612737,530
414,9,531,11,141534,532
415,17,533,10,28550,534
416,7,535,11,124313,536
417,8,537,10,24543,538
418,11,539,15,568438,540
419,6,541,11,70797,542
420,17,481,11,300786,543
421,100,468,7,96987,544
422,100,346,36,113468,545
423,7,436,9,398906,546
424,14,547,12,399704,548
425,10,303,10,32669,549
426,16,285,8,2756,550
427,20,551,14,101655,552
428,14,553,8,117941,554
429,18,555,8,271453,556
430,11,557,12,80641,558
431,17,559,12,596823,560
432,45,346,40,113468,561
433,15,562,7,40999,563
434,21,564,14,550049,565
435,27,566,9,563299,567
436,81,568,2,109493,569
437,6,570,12,166665,571
438,13,572,7,409119,573
439,17,574,12,399835,575
440,11,481,11,300786,576
441,5,577,8,35692,578
442,10,579,6,511459,580
443,9,581,6,426615,582
444,15,583,5,71531,584
445,24,585,16,485139,586
446,14,587,8,17567,588
447,29,378,17,583088,589
448,6,590,9,514612,591
449,15,592,10,39455,593
450,7,392,14,9973,594
451,8,595,12,365686,596
452,15,597,10,116847,598
453,34,599,19,471551,600
454,27,601,18,564750,602
455,29,295,13,500937,603
456,2,604,1,485591,605
457,5,606,6,364998,607
458,12,325,8,593159,608
459,5,609,11,26113,610
460,12,611,12,564468,612
461,38,613,16,487081,614
462,38,309,15,88839,615
463,18,323,11,79087,616
464,3,617,1,485591,618
465,10,619,11,307800,620
466,17,621,13,32912,622
467,30,623,11,58150,624
468,17,625,11,551483,626
469,11,585,13,485139,627
470,19,501,13,573657,628
471,20,629,11,265469,630
472,13,631,10,10807,632
473,17,346,36,113468,633
474,5,634,6,57532,635
475,11,636,6,32615,637
476,10,325,10,593159,638
477,17,639,12,371609,640
478,21,279,3,90665,641
479,13,642,29,79711,643
480,8,644,14,41324,645
481,13,504,24,350056,646
482,16,518,13,34520,647
483,49,648,21,447653,649
484,4,650,1,485591,651
485,21,652,10,33900,653
486,19,654,8,34829,655
487,15,514,12,529875,656
488,32,657,20,16645,658
489,5,659,6,60378,660
490,6,611,9,564468,661
491,14,564,12,550049,662
492,23,663,14,597236,664
493,13,609,13,26113,665
494,38,666,17,422077,667
495,15,668,16,55692,669
496,11,670,10,8521,671
497,13,359,10,96046,672
498,5,553,6,117941,673
499,13,674,10,365693,675
500,23,285,8,2756,676
501,1,677,8,487059,678
502,46,657,23,16645,679
503,21,555,8,271453,680
504,15,681,13,54702,682
505,63,683,24,101385,684
506,12,685,11,585420,686
507,15,687,11,570205,688
508,15,455,13,567984,689
509,29,460,9,34830,690
510,11,481,10,300786,691
511,100,279,3,90665,327
512,28,338,19,91678,692
513,18,348,8,118190,693
514,2,694,1,485591,695
515,15,468,7,96987,696
516,15,697,19,538572,698
517,8,699,8,629242,700
518,20,701,12,498068,702
519,17,703,15,544189,704
520,19,319,15,33167,705
521,1,706,8,530495,707
522,11,708,12,32385,709
523,7,490,13,56922,710
524,18,711,11,463884,712
525,8,713,12,573258,714
526,2,715,1,485591,716
527,8,717,7,302867,718
528,12,424,9,29987,719
529,8,720,6,343537,721
530,13,722,8,212298,723
531,7,724,21,307533,725
532,22,726,19,553154,727
533,1,728,8,528717,729
534,17,730,15,4617,731
535,100,732,28,486516,733
536,13,734,16,2174,735
537,20,736,9,35517,737
538,8,738,17,127493,739
539,11,740,8,357305,741
540,19,455,11,567984,742
541,100,743,35,159830,744
542,16,361,14,130732,575
543,7,745,14,63962,746
544,15,747,18,89055,748
545,22,547,14,399704,749
546,24,699,8,629242,750
547,14,470,18,30912,751
548,41,361,18,130732,752
549,21,460,7,34830,753
550,22,754,12,42473,755
551,20,756,11,601804,757
552,35,325,13,593159,758
553,20,390,15,547433,759
554,21,760,6,56237,761
555,6,762,8,469725,763
556,3,483,7,354695,764
557,100,765,39,122919,766
558,6,495,10,32820,767
559,73,468,4,96987,768
560,5,606,6,364998,769
561,17,770,11,526891,415
562,10,771,6,53666,772
563,5,606,6,364998,773
564,30,774,16,32195,775
565,13,495,12,32820,776
566,18,777,18,42883,778
567,14,460,6,34830,779
568,21,674,11,365693,780
569,18,279,3,90665,781
570,11,483,10,354695,782
