Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
1,0,13,2,8,7,6,4,7,3,2,10,2,6,8,10,5,3,2,8,2,8,8,3,8,16,10,2,4,10,14,1,2,12,11,8,8,5,4,2,7,7,10,8,9,10,7,7,8,10,8,10,3,8,3,2,8,10,7,8,4,9,5,16
2,13,0,13,20,20,19,13,12,13,13,3,13,15,21,22,14,13,13,21,14,15,20,13,9,3,9,13,15,22,16,12,14,2,24,21,15,14,14,13,14,11,13,20,21,6,14,14,21,22,19,3,13,21,13,14,20,22,14,16,13,21,15,2
3,2,13,0,7,7,6,5,8,1,1,10,1,9,8,10,5,2,1,8,1,10,8,1,10,15,11,1,2,10,15,2,1,13,11,8,8,6,4,2,8,9,11,7,8,12,7,7,8,10,6,10,1,8,2,1,8,9,9,8,4,9,5,15
4,8,20,7,0,3,1,12,14,8,7,17,7,6,2,3,12,9,6,1,7,5,2,7,12,22,11,7,6,3,22,8,7,20,4,2,14,12,11,8,14,8,8,1,2,13,14,14,2,3,2,17,8,2,9,7,1,4,6,15,11,2,12,22
5,7,20,7,3,0,4,11,14,8,7,16,7,5,2,4,11,8,7,2,7,5,2,8,11,22,10,7,9,4,21,7,7,20,5,5,13,12,10,8,14,8,7,3,3,14,13,14,4,4,5,17,8,2,8,7,2,4,6,14,10,5,12,21
6,6,19,6,1,4,0,10,14,7,6,16,6,5,3,4,11,8,6,2,6,7,2,6,10,22,10,6,5,4,19,7,6,20,5,2,13,12,10,7,13,8,8,1,3,13,13,14,2,4,2,16,7,3,8,7,2,4,6,13,10,3,10,22
7,4,13,5,12,11,10,0,4,4,4,11,4,10,12,13,1,2,5,12,4,10,12,4,11,14,12,4,5,13,10,4,5,12,16,11,4,2,2,3,4,9,12,11,13,13,3,4,12,14,10,12,4,12,3,4,11,13,9,4,1,12,2,14
8,7,12,8,14,14,14,4,0,7,8,10,8,9,16,18,3,6,8,15,8,10,16,7,10,14,11,8,9,17,6,7,8,12,19,16,3,3,4,7,2,9,12,15,16,12,2,2,15,17,15,10,7,15,6,8,16,18,8,3,4,17,3,13
9,3,13,1,8,8,7,4,7,0,1,12,1,9,9,10,4,2,2,8,1,11,9,1,10,14,12,1,2,11,13,3,2,13,12,8,7,4,3,1,6,9,12,8,10,12,6,6,9,11,8,11,1,8,1,1,9,11,9,7,3,9,4,14
10,2,13,1,7,7,6,4,8,1,0,10,1,8,8,10,5,2,1,7,1,10,8,1,10,16,12,1,2,10,14,2,1,14,11,7,8,6,4,1,8,9,12,7,8,12,7,7,7,10,7,10,1,8,2,1,7,10,9,8,4,8,6,15
