Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131
1,0,4,8,4,10,7,3,11,5,6,20,1,4,5,4,8,12,21,4,2,9,6,1,2,17,4,1,2,16,6,4,41,9,3,4,12,8,8,18,9,1,9,12,4,20,10,17,8,6,8,20,4,4,22,7,4,6,1,4,4,1,13,4,8,18,6,8,9,4,16,10,5,4,12,4,7,42,6,2,8,11,10,9,1,9,4,7,8,5,3,6,8,17,9,6,40,6,4,1,16,11,20,10,8,6,5,34,25,8,13,20,8,20,8,6,9,8,10,19,4,8,27,4,19,9,11,10,3,6,2,5
2,4,0,12,8,6,9,6,8,2,7,25,3,1,2,4,6,10,24,1,6,11,9,4,6,14,1,3,6,14,10,1,42,6,1,2,9,11,6,14,6,3,12,8,1,23,7,14,11,2,12,23,1,8,20,11,1,3,4,1,1,4,11,1,11,14,10,10,12,1,13,7,2,1,9,7,11,43,3,4,12,14,7,6,3,10,4,10,10,6,1,2,11,14,7,2,40,2,1,4,14,8,22,7,10,10,2,32,29,11,10,24,10,24,6,6,6,11,7,17,1,11,24,1,22,6,14,8,6,3,2,8
3,8,12,0,5,18,4,7,8,14,5,14,9,12,14,8,12,10,14,12,6,2,3,8,7,26,12,9,7,12,6,13,45,16,11,12,8,5,7,26,14,9,2,12,13,11,14,26,15,13,4,24,13,5,18,5,12,15,8,12,12,9,23,13,7,26,6,4,5,12,13,13,14,12,8,6,5,31,15,10,2,6,18,15,9,5,8,10,5,6,12,13,2,25,6,14,38,14,12,9,12,8,14,12,5,3,14,29,18,4,12,13,4,14,11,6,17,15,18,15,12,4,23,12,11,17,3,14,7,11,11,8
4,4,8,5,0,14,2,2,9,9,5,16,5,8,9,4,7,11,16,8,4,4,4,4,4,20,8,5,2,15,4,8,41,13,7,9,11,7,7,22,10,5,4,10,8,16,9,22,11,10,6,22,8,1,20,3,8,10,4,8,7,4,18,8,5,21,4,6,5,8,15,9,9,8,10,1,4,37,11,6,5,8,14,11,5,8,4,8,7,4,7,10,4,21,9,10,40,10,8,4,14,9,16,8,4,2,10,33,20,6,11,17,4,16,7,5,12,11,14,18,8,4,26,8,15,14,7,9,3,7,6,5
5,10,6,18,14,0,16,12,12,5,14,29,9,6,5,11,8,8,29,6,12,18,14,10,12,8,7,9,12,11,16,6,45,1,7,6,11,17,12,8,4,9,17,6,6,30,5,8,13,5,16,26,6,14,26,17,6,4,10,6,6,9,4,6,17,8,16,15,18,6,11,5,5,6,10,12,16,48,4,8,18,20,1,4,10,16,10,16,16,12,7,4,17,8,12,4,38,4,6,10,18,10,30,6,18,15,5,28,33,18,8,31,16,31,8,12,1,14,1,15,6,18,21,6,28,1,20,6,12,7,8,14
6,7,9,4,2,16,0,5,11,11,7,18,7,9,11,5,10,12,17,10,4,5,6,6,4,22,10,7,5,16,3,10,41,15,10,10,12,8,8,24,12,7,5,11,10,14,12,23,12,12,8,21,10,3,21,1,9,12,6,10,9,6,19,11,4,22,3,8,2,10,15,12,11,10,12,3,1,33,12,8,5,10,16,12,7,10,6,6,8,5,9,12,3,23,10,11,42,12,10,6,16,11,18,10,1,2,12,36,19,8,13,14,2,18,9,6,15,13,15,19,10,2,26,10,13,15,5,11,5,9,8,4
7,3,6,7,2,12,5,0,8,7,4,19,3,6,7,2,6,10,18,6,5,6,4,2,5,20,6,3,2,13,5,6,44,10,5,7,9,6,6,19,8,3,6,9,6,18,8,20,10,7,6,23,6,2,19,5,6,8,4,6,5,3,16,6,6,19,6,5,7,6,14,7,7,6,10,2,6,38,8,4,6,9,12,9,3,7,2,9,6,2,5,8,6,18,8,8,40,8,6,2,13,9,18,8,5,4,7,33,22,6,10,18,5,18,6,4,11,11,12,16,6,6,24,6,16,10,9,8,1,5,4,7
8,11,8,8,9,12,11,8,0,8,5,18,10,9,7,8,5,5,19,8,13,7,6,10,13,20,8,11,10,6,14,7,50,10,9,8,1,6,3,20,8,10,7,6,8,18,7,20,18,7,6,31,8,9,16,12,8,8,12,8,8,11,15,8,14,19,13,4,12,8,6,7,8,8,2,9,12,37,8,12,7,9,12,8,10,5,8,17,5,6,9,10,8,20,2,8,31,10,8,10,6,2,19,5,12,9,8,23,23,6,6,20,11,19,4,5,10,20,11,9,8,10,17,9,17,11,11,7,8,5,10,14
9,5,2,14,9,5,11,7,8,0,9,24,4,2,1,6,6,10,24,2,8,13,10,6,7,12,2,5,7,12,12,1,45,4,2,1,8,12,7,13,6,4,14,8,1,24,7,13,11,1,12,24,1,9,22,12,2,2,6,2,2,5,8,1,12,12,12,11,14,2,12,6,1,2,9,8,12,45,2,5,14,16,5,6,5,12,6,12,11,7,3,3,13,12,7,1,38,3,2,6,14,7,25,7,12,10,1,30,29,13,10,25,13,25,5,8,4,11,5,16,2,13,22,2,24,4,16,7,7,3,4,9
10,6,7,5,5,14,7,4,5,9,0,17,6,7,8,3,6,6,16,7,8,5,2,6,8,22,7,7,6,10,10,7,46,12,6,8,6,4,2,20,9,6,5,7,7,16,8,21,14,9,4,29,8,5,15,8,7,10,7,7,6,7,18,8,10,20,9,3,7,7,10,9,9,7,6,5,8,36,10,8,5,7,13,10,6,4,3,12,4,2,6,9,4,20,4,9,36,9,8,6,10,5,16,7,8,4,9,27,22,5,7,17,8,18,6,1,12,14,12,14,7,6,20,7,16,12,8,8,4,6,5,11
