Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71
1,0,4,4,6,10,6,6,6,6,10,2,5,3,4,6,12,5,6,6,5,8,10,6,9,5,5,6,8,4,2,7,7,10,3,10,15,13,4,5,2,6,1,8,3,14,6,6,7,5,9,6,11,9,8,5,12,3,10,5,2,4,4,7,11,7,4,10,13,7,4,7
2,4,0,3,4,11,3,4,2,4,11,6,7,6,6,4,15,7,4,4,7,10,11,4,13,9,1,4,10,6,6,4,9,12,2,12,20,14,2,7,6,8,4,12,3,15,10,4,5,7,11,10,14,11,10,5,14,3,8,9,3,5,6,11,12,10,6,13,16,10,8,10
3,4,3,0,3,9,3,3,4,3,9,6,4,5,4,3,12,5,3,3,4,7,8,3,12,9,4,3,8,3,5,7,6,9,4,10,18,12,4,5,6,6,4,12,1,12,10,3,8,4,9,9,14,8,7,3,13,2,10,8,2,3,4,10,10,10,4,10,12,10,7,10
4,6,4,3,0,8,1,1,6,1,10,8,3,7,4,1,14,8,1,1,3,6,11,1,14,11,5,1,7,4,8,9,5,7,5,8,20,12,6,3,8,4,6,14,4,15,12,1,8,3,9,12,17,7,7,2,15,4,12,11,5,2,6,13,9,12,6,10,12,12,9,12
5,10,11,9,8,0,8,8,13,8,10,10,5,7,6,8,13,7,8,7,5,4,10,8,14,10,12,7,5,6,11,15,3,1,12,1,20,4,13,4,9,4,9,13,8,14,11,7,16,5,8,11,16,5,6,6,14,8,18,10,10,6,6,11,6,12,6,9,5,12,8,12
6,6,3,3,1,8,0,1,5,1,11,8,4,7,4,1,14,8,1,1,4,7,11,1,16,10,4,1,8,4,8,8,6,8,4,9,22,12,5,4,8,5,6,14,4,16,12,1,8,4,9,12,17,8,7,2,16,4,10,11,5,2,6,13,10,13,7,10,12,13,9,12
7,6,4,3,1,8,1,0,6,1,11,8,3,8,4,1,14,8,1,1,3,6,10,1,14,10,5,1,7,4,8,9,5,7,5,8,22,11,6,3,9,4,6,14,4,16,12,1,9,3,10,12,17,7,6,2,16,4,12,12,5,2,6,14,9,13,7,10,12,13,10,13
8,6,2,4,6,13,5,6,0,6,13,8,8,8,7,6,17,8,6,6,9,12,13,6,15,10,2,6,12,7,8,3,10,13,4,14,21,17,4,9,8,9,6,14,5,16,12,6,4,8,13,12,16,12,11,7,15,5,6,10,5,7,7,13,14,12,7,14,18,12,9,13
9,6,4,3,1,8,1,1,6,0,11,8,3,8,4,1,14,8,1,1,3,6,11,1,15,11,5,1,7,4,8,8,5,7,5,8,22,12,6,4,8,4,6,14,4,16,12,1,9,3,9,12,18,7,7,2,15,4,12,11,5,2,6,13,9,13,6,10,11,13,10,12
10,10,11,9,10,10,11,11,13,11,0,10,9,6,7,11,4,5,11,10,10,6,1,10,4,6,12,11,6,7,10,15,10,10,13,9,11,8,13,8,10,9,9,6,8,5,6,11,16,9,2,4,7,5,4,9,5,8,18,6,9,9,6,7,4,6,6,2,8,3,8,3
